channel	experimental	smoothed	simulated	H	2H	C	12C	13C	O	16O	17O	18O	Pb	204Pb	206Pb	207Pb	208Pb
   329	 4.53000000000000E+0002	 4.59843750000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   330	 4.45000000000000E+0002	 4.65496093750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   331	 4.76000000000000E+0002	 4.68363281250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   332	 4.92000000000000E+0002	 4.67859375000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   333	 4.59000000000000E+0002	 4.61917968750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   334	 4.32000000000000E+0002	 4.51195312500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   335	 4.49000000000000E+0002	 4.43703125000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   336	 4.34000000000000E+0002	 4.40347656250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   337	 4.57000000000000E+0002	 4.35742187500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   338	 4.30000000000000E+0002	 4.30519531250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   339	 4.28000000000000E+0002	 4.27406250000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   340	 4.00000000000000E+0002	 4.26214843750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   341	 4.26000000000000E+0002	 4.25937500000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   342	 4.75000000000000E+0002	 4.25769531250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   343	 4.23000000000000E+0002	 4.25996093750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   344	 4.07000000000000E+0002	 4.27386718750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   345	 4.45000000000000E+0002	 4.28941406250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   346	 4.27000000000000E+0002	 4.30750000000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   347	 4.24000000000000E+0002	 4.33593750000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   348	 4.42000000000000E+0002	 4.36531250000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   349	 4.54000000000000E+0002	 4.38640625000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   350	 4.29000000000000E+0002	 4.39296875000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   351	 4.41000000000000E+0002	 4.39187500000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   352	 4.36000000000000E+0002	 4.37000000000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   353	 4.58000000000000E+0002	 4.31750000000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   354	 4.17000000000000E+0002	 4.27812500000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   355	 4.19000000000000E+0002	 4.27578125000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   356	 4.35000000000000E+0002	 4.28859375000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   357	 4.32000000000000E+0002	 4.29710937500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   358	 4.38000000000000E+0002	 4.29882812500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   359	 4.14000000000000E+0002	 4.29593750000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   360	 4.23000000000000E+0002	 4.28933593750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   361	 4.34000000000000E+0002	 4.26781250000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   362	 4.48000000000000E+0002	 4.20378906250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   363	 4.02000000000000E+0002	 4.12390625000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   364	 4.01000000000000E+0002	 4.09062500000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   365	 4.15000000000000E+0002	 4.10531250000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   366	 4.40000000000000E+0002	 4.17066406250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   367	 4.11000000000000E+0002	 4.25992187500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   368	 4.29000000000000E+0002	 4.30488281250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   369	 4.65000000000000E+0002	 4.31500000000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   370	 4.10000000000000E+0002	 4.31875000000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   371	 4.50000000000000E+0002	 4.30613281250000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   372	 4.79000000000000E+0002	 4.25945312500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   373	 3.83000000000000E+0002	 4.17835937500000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   374	 3.92000000000000E+0002	 4.10574218750000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   375	 4.37000000000000E+0002	 4.08015625000000E+0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
